time,H_Am,M_Am,B_T
0.000,0.000,0.000,0.000
0.000,0.018,1.165,0.000
0.000,0.038,5.000,0.000
0.000,0.065,14.878,0.000
0.000,0.099,33.980,0.000
0.000,0.138,66.663,0.000
0.000,0.184,117.557,0.000
0.000,0.234,191.593,0.000
0.000,0.290,293.974,0.000
0.001,0.351,430.083,0.001
0.001,0.417,605.418,0.001
0.001,0.486,825.557,0.001
0.001,0.560,1096.105,0.001
0.001,0.639,1422.666,0.002
0.001,0.720,1810.812,0.002
0.001,0.806,2266.039,0.003
0.001,0.895,2793.753,0.004
0.002,0.987,3399.237,0.004
0.002,1.083,4087.634,0.005
0.002,1.178,4838.844,0.006
0.002,1.280,5704.988,0.007
0.002,1.381,6641.353,0.008
0.002,1.488,7703.507,0.010
0.003,1.595,8842.741,0.011
0.003,1.707,10117.639,0.013
0.003,1.819,11475.824,0.014
0.003,1.936,12978.479,0.016
0.003,2.052,14569.871,0.018
0.003,2.173,16313.499,0.021
0.004,2.294,18150.472,0.023
0.004,2.419,20146.482,0.025
0.004,2.544,22239.529,0.028
0.004,2.669,24428.081,0.031
0.004,2.800,26817.264,0.034
0.005,2.931,29307.164,0.037
0.005,3.062,31895.714,0.040
0.005,3.198,34694.501,0.044
0.005,3.334,37595.381,0.047
0.006,3.470,40595.664,0.051
0.006,3.612,43816.196,0.055
0.006,3.753,47137.802,0.059
0.006,3.895,50557.097,0.064
0.006,4.042,54208.635,0.068
0.007,4.189,57957.779,0.073
0.007,4.336,61800.392,0.078
0.007,4.489,65891.363,0.083
0.007,4.641,70073.994,0.088
0.008,4.794,74343.345,0.093
0.008,4.954,78884.236,0.099
0.008,5.113,83508.317,0.105
0.008,5.272,88209.805,0.111
0.009,5.439,93217.584,0.117
0.009,5.607,98297.442,0.124
0.009,5.780,103633.909,0.130
0.009,5.953,109033.338,0.137
0.010,6.134,114721.101,0.144
0.010,6.314,120461.243,0.151
0.010,6.504,126535.257,0.159
0.011,6.693,132649.246,0.167
0.011,6.895,139169.135,0.175
0.011,7.103,145945.746,0.183
0.012,7.319,153024.437,0.192
0.012,7.547,160465.965,0.202
0.012,7.789,168372.427,0.212
0.013,8.052,176941.962,0.222
0.013,8.353,186691.514,0.235
0.014,8.607,194846.635,0.245
0.014,8.885,203735.501,0.256
0.015,9.164,212528.710,0.267
0.015,9.442,221213.300,0.278
0.015,9.682,228613.713,0.287
0.016,9.923,235918.407,0.296
0.016,10.163,243121.870,0.306
0.017,10.403,250219.363,0.314
0.017,10.643,257206.866,0.323
0.017,10.883,264081.034,0.332
0.018,11.123,270839.141,0.340
0.018,11.363,277479.033,0.349
0.019,11.602,283999.078,0.357
0.019,11.842,290398.120,0.365
0.019,12.082,296675.434,0.373
0.020,12.321,302830.685,0.381
0.020,12.561,308863.886,0.388
0.020,12.800,314775.363,0.396
0.021,13.039,320565.718,0.403
0.021,13.279,326235.801,0.410
0.022,13.518,331786.676,0.417
0.022,13.757,337219.594,0.424
0.022,13.996,342535.971,0.430
0.023,14.235,347737.365,0.437
0.023,14.474,352825.450,0.443
0.024,14.722,357989.306,0.450
0.024,14.970,363035.062,0.456
0.024,15.217,367964.881,0.462
0.025,15.465,372780.990,0.468
0.025,15.721,377643.576,0.475
0.026,15.977,382389.580,0.481
0.026,16.232,387021.584,0.486
0.026,16.488,391542.184,0.492
0.027,16.753,396114.660,0.498
0.027,17.018,400573.051,0.503
0.028,17.282,404920.232,0.509
0.028,17.547,409159.059,0.514
0.029,17.821,413450.982,0.520
0.029,18.096,417632.133,0.525
0.029,18.370,421705.587,0.530
0.030,18.645,425674.369,0.535
0.030,18.930,429695.195,0.540
0.031,19.215,433609.221,0.545
0.031,19.500,437419.642,0.550
0.032,19.784,441129.579,0.554
0.032,20.080,444889.219,0.559
0.033,20.376,448546.544,0.564
0.033,20.672,452104.804,0.568
0.034,20.968,455567.154,0.573
0.034,21.276,459076.214,0.577
0.035,21.584,462487.823,0.581
0.035,21.891,465805.230,0.585
0.036,22.198,469031.581,0.589
0.036,22.518,472301.407,0.594
0.037,22.838,475478.901,0.598
0.037,23.158,478567.272,0.601
0.038,23.477,481569.614,0.605
0.038,23.810,484612.214,0.609
0.039,24.142,487567.750,0.613
0.039,24.475,490439.355,0.616
0.040,24.807,493230.040,0.620
0.040,25.153,496057.939,0.623
0.041,25.498,498804.095,0.627
0.042,25.843,501471.534,0.630
0.042,26.188,504063.163,0.633
0.043,26.548,506689.217,0.637
0.043,26.907,509238.815,0.640
0.044,27.266,511714.860,0.643
0.045,27.624,514120.131,0.646
0.045,27.998,516557.327,0.649
0.046,28.371,518923.251,0.652
0.046,28.744,521220.666,0.655
0.047,29.116,523452.212,0.658
0.048,29.504,525713.468,0.661
0.048,29.891,527908.475,0.663
0.049,30.278,530039.844,0.666
0.050,30.665,532110.069,0.669
0.050,31.068,534208.054,0.671
0.051,31.470,536244.605,0.674
0.052,31.872,538222.175,0.676
0.052,32.273,540143.104,0.679
0.053,32.691,542090.079,0.681
0.054,33.109,543980.188,0.684
0.054,33.526,545815.728,0.686
0.055,33.942,547598.883,0.688
0.056,34.375,549406.565,0.690
0.057,34.808,551161.683,0.693
0.057,35.241,552866.375,0.695
0.058,35.672,554522.671,0.697
0.059,36.122,556202.139,0.699
0.060,36.571,557833.061,0.701
0.060,37.019,559417.418,0.703
0.061,37.466,560957.090,0.705
0.062,37.931,562518.715,0.707
0.063,38.396,564035.518,0.709
0.064,38.860,565509.331,0.711
0.064,39.323,566941.891,0.712
0.065,39.805,568395.292,0.714
0.066,40.286,569807.305,0.716
0.067,40.766,571179.619,0.718
0.068,41.245,572513.833,0.719
0.069,41.744,573867.869,0.721
0.069,42.242,575183.665,0.723
0.070,42.738,576462.774,0.724
0.071,43.233,577706.667,0.726
0.072,43.748,578969.445,0.728
0.073,44.262,580196.854,0.729
0.074,44.775,581390.320,0.731
0.075,45.286,582551.197,0.732
0.076,45.818,583730.098,0.734
0.077,46.349,584876.238,0.735
0.078,46.878,585990.927,0.736
0.079,47.405,587075.407,0.738
0.080,47.954,588177.128,0.739
0.081,48.501,589248.448,0.741
0.082,49.046,590290.570,0.742
0.083,49.589,591304.634,0.743
0.084,50.154,592335.237,0.744
0.085,50.717,593337.565,0.746
0.086,51.278,594312.726,0.747
0.087,51.837,595261.768,0.748
0.088,52.419,596226.729,0.749
0.089,52.998,597165.328,0.750
0.090,53.575,598078.584,0.752
0.091,54.169,598997.153,0.753
0.092,54.760,599890.680,0.754
0.093,55.348,600760.123,0.755
0.095,55.954,601635.109,0.756
0.096,56.557,602486.254,0.757
0.097,57.156,603314.463,0.758
0.098,57.774,604148.270,0.759
0.099,58.388,604959.338,0.760
0.100,58.999,605748.521,0.761
0.102,59.627,606543.380,0.762
0.103,60.253,607316.505,0.763
0.104,60.874,608068.706,0.764
0.105,61.514,608826.683,0.765
0.107,62.150,609563.841,0.766
0.108,62.782,610280.950,0.767
0.109,63.432,611003.957,0.768
0.111,64.078,611706.974,0.769
0.112,64.720,612390.735,0.770
0.113,65.381,613080.541,0.771
0.115,66.037,613751.104,0.771
0.116,66.688,614403.123,0.772
0.118,67.359,615061.366,0.773
0.119,68.024,615701.029,0.774
0.121,68.683,616322.783,0.775
0.122,69.363,616950.970,0.775
0.123,70.037,617561.162,0.776
0.125,70.705,618154.004,0.777
0.127,71.393,618753.524,0.778
0.128,72.075,619335.552,0.778
0.130,72.750,619900.711,0.779
0.131,73.446,620472.835,0.780
0.133,74.135,621027.888,0.780
0.135,74.816,621566.473,0.781
0.136,75.520,622112.360,0.782
0.138,76.214,622641.508,0.783
0.140,76.900,623154.504,0.783
0.141,77.610,623675.200,0.784
0.143,78.310,624179.392,0.784
0.145,79.000,624667.656,0.785
0.147,79.714,625164.094,0.786
0.149,80.417,625644.154,0.786
0.151,81.134,626124.573,0.787
0.153,81.838,626588.642,0.787
0.155,82.557,627053.551,0.788
0.157,83.262,627502.057,0.789
0.159,83.981,627951.740,0.789
0.161,84.686,628384.891,0.790
0.163,85.406,628819.599,0.790
0.165,86.110,629237.549,0.791
0.167,86.829,629657.495,0.791
0.170,87.530,630060.338,0.792
0.172,88.247,630465.698,0.792
0.174,88.944,630853.457,0.793
0.177,89.658,631244.380,0.793
0.180,90.350,631616.997,0.794
0.182,91.060,631993.628,0.794
0.185,91.767,632362.784,0.795
0.188,92.471,632724.806,0.795
0.191,93.173,633079.783,0.796
0.194,93.871,633427.883,0.796
0.197,94.566,633769.410,0.797
0.201,95.259,634104.944,0.797
0.205,95.952,634435.686,0.797
0.209,96.652,634764.469,0.798
0.213,97.376,635100.073,0.798
0.218,97.973,635372.988,0.799
0.223,98.535,635626.366,0.799
0.228,99.025,635845.512,0.799
0.233,99.417,636018.753,0.799
0.238,99.708,636146.981,0.800
0.243,99.900,636230.849,0.800
0.248,99.994,636271.726,0.800
0.249,99.999,636274.195,0.800
0.250,100.000,636274.442,0.800
0.250,100.000,636274.506,0.800
0.250,100.000,636274.531,0.800
0.250,100.000,636274.638,0.800
0.251,99.996,636276.273,0.800
0.256,99.925,636306.586,0.800
0.263,99.681,636404.130,0.800
0.269,99.291,636541.569,0.800
0.275,98.724,636703.174,0.800
0.282,97.992,636850.976,0.800
0.285,97.550,636910.537,0.800
0.289,96.994,636956.800,0.801
0.293,96.382,636974.288,0.801
0.296,95.847,636963.612,0.801
0.299,95.245,636925.515,0.801
0.302,94.675,636866.386,0.800
0.305,94.074,636782.054,0.800
0.308,93.441,636671.383,0.800
0.311,92.778,636533.501,0.800
0.313,92.185,636393.144,0.800
0.316,91.570,636232.026,0.800
0.318,90.932,636049.954,0.799
0.321,90.272,635846.807,0.799
0.323,89.591,635622.520,0.799
0.326,88.887,635377.069,0.799
0.328,88.162,635110.450,0.798
0.330,87.500,634855.805,0.798
0.333,86.821,634584.450,0.798
0.335,86.125,634296.372,0.797
0.337,85.413,633991.536,0.797
0.339,84.684,633669.883,0.796
0.341,83.939,633331.321,0.796
0.344,83.178,632975.726,0.796
0.346,82.401,632602.929,0.795
0.348,81.609,632212.723,0.795
0.350,80.895,631852.962,0.794
0.352,80.168,631479.179,0.794
0.354,79.430,631091.132,0.793
0.356,78.680,630688.546,0.793
0.358,77.918,630271.114,0.792
0.360,77.145,629838.493,0.792
0.362,76.359,629390.302,0.791
0.364,75.563,628926.125,0.790
0.366,74.755,628445.507,0.790
0.367,74.023,628001.806,0.789
0.369,73.283,627544.205,0.789
0.371,72.534,627072.295,0.788
0.373,71.776,626585.638,0.787
0.374,71.010,626083.768,0.787
0.376,70.235,625566.189,0.786
0.378,69.452,625032.370,0.786
0.380,68.660,624481.749,0.785
0.381,67.861,623913.728,0.784
0.383,67.141,623392.256,0.783
0.384,66.415,622855.980,0.783
0.386,65.682,622304.399,0.782
0.388,64.944,621736.985,0.781
0.389,64.199,621153.181,0.781
0.391,63.448,620552.398,0.780
0.392,62.691,619934.015,0.779
0.394,61.928,619297.379,0.778
0.395,61.159,618641.800,0.777
0.397,60.385,617966.547,0.777
0.398,59.693,617351.111,0.776
0.400,58.998,616719.058,0.775
0.401,58.297,616069.794,0.774
0.402,57.593,615402.697,0.773
0.404,56.884,614717.110,0.773
0.405,56.171,614012.343,0.772
0.406,55.454,613287.670,0.771
0.408,54.732,612542.325,0.770
0.409,54.007,611775.501,0.769
0.411,53.277,610986.347,0.768
0.412,52.544,610173.963,0.767
0.413,51.891,609434.627,0.766
0.414,51.236,608675.647,0.765
0.416,50.577,607896.295,0.764
0.417,49.915,607095.803,0.763
0.418,49.251,606273.364,0.762
0.419,48.583,605428.126,0.761
0.420,47.913,604559.194,0.760
0.422,47.240,603665.622,0.759
0.423,46.564,602746.411,0.757
0.424,45.885,601800.509,0.756
0.425,45.204,600826.800,0.755
0.426,44.593,599931.336,0.754
0.428,43.979,599011.794,0.753
0.429,43.363,598067.234,0.752
0.430,42.745,597096.669,0.750
0.431,42.126,596099.056,0.749
0.432,41.504,595073.294,0.748
0.433,40.880,594018.222,0.747
0.434,40.254,592932.610,0.745
0.435,39.627,591815.160,0.744
0.436,38.997,590664.493,0.742
0.437,38.366,589479.151,0.741
0.438,37.803,588393.819,0.739
0.439,37.238,587278.643,0.738
0.440,36.672,586132.407,0.737
0.441,36.105,584953.822,0.735
0.442,35.536,583741.529,0.734
0.443,34.966,582494.088,0.732
0.444,34.395,581209.975,0.730
0.445,33.822,579887.575,0.729
0.446,33.248,578525.175,0.727
0.447,32.673,577120.956,0.725
0.448,32.097,575672.986,0.723
0.449,31.582,574343.815,0.722
0.450,31.066,572976.711,0.720
0.451,30.550,571570.041,0.718
0.451,30.032,570122.075,0.716
0.452,29.514,568630.983,0.715
0.453,28.995,567094.820,0.713
0.454,28.475,565511.524,0.711
0.455,27.954,563878.906,0.709
0.456,27.432,562194.637,0.707
0.457,26.909,560456.238,0.704
0.458,26.386,558661.074,0.702
0.458,25.922,557023.098,0.700
0.459,25.458,555336.413,0.698
0.460,24.993,553598.827,0.696
0.461,24.528,551808.015,0.693
0.461,24.062,549961.512,0.691
0.462,23.595,548056.702,0.689
0.463,23.128,546090.805,0.686
0.464,22.660,544060.866,0.684
0.464,22.192,541963.742,0.681
0.465,21.723,539796.088,0.678
0.466,21.254,537554.342,0.676
0.467,20.839,535509.885,0.673
0.467,20.424,533401.903,0.670
0.468,20.009,531227.451,0.668
0.469,19.593,528983.414,0.665
0.469,19.176,526666.486,0.662
0.470,18.760,524273.163,0.659
0.471,18.343,521799.728,0.656
0.471,17.926,519242.235,0.653
0.472,17.508,516596.494,0.649
0.473,17.090,513858.054,0.646
0.473,16.715,511317.398,0.643
0.474,16.339,508694.637,0.639
0.474,15.963,505985.943,0.636
0.475,15.587,503187.268,0.632
0.476,15.211,500294.336,0.629
0.476,14.835,497302.622,0.625
0.477,14.458,494207.343,0.621
0.478,14.081,491003.438,0.617
0.478,13.704,487685.557,0.613
0.479,13.326,484248.037,0.609
0.479,12.993,481103.143,0.605
0.480,12.658,477855.608,0.601
0.480,12.324,474500.839,0.596
0.481,11.990,471034.013,0.592
0.481,11.656,467450.061,0.587
0.482,11.321,463743.658,0.583
0.482,10.986,459909.214,0.578
0.483,10.651,455940.859,0.573
0.484,10.316,451832.435,0.568
0.484,9.981,447577.481,0.562
0.485,9.681,443638.092,0.558
0.485,9.381,439570.743,0.552
0.486,9.081,435370.145,0.547
0.486,8.780,431030.788,0.542
0.486,8.480,426546.944,0.536
0.487,8.179,421912.656,0.530
0.487,7.879,417121.744,0.524
0.488,7.578,412167.796,0.518
0.488,7.277,407044.177,0.512
0.489,6.977,401744.022,0.505
0.489,6.708,396866.735,0.499
0.490,6.440,391838.507,0.492
0.490,6.172,386654.058,0.486
0.491,5.904,381307.989,0.479
0.491,5.636,375794.791,0.472
0.491,5.367,370108.861,0.465
0.492,5.099,364244.511,0.458
0.492,4.831,358195.993,0.450
0.493,4.562,351957.519,0.442
0.493,4.294,345523.283,0.434
0.494,4.025,338887.497,0.426
0.494,3.787,332836.786,0.418
0.494,3.550,326619.509,0.410
0.495,3.312,320231.816,0.402
0.495,3.074,313669.966,0.394
0.495,2.836,306930.355,0.386
0.496,2.598,300009.555,0.377
0.496,2.360,292904.344,0.368
0.497,2.122,285611.752,0.359
0.497,1.884,278129.102,0.350
0.497,1.646,270454.057,0.340
0.498,1.408,262584.671,0.330
0.498,1.170,254519.439,0.320
0.498,0.958,247159.431,0.311
0.499,0.745,239642.455,0.301
0.499,0.533,231968.550,0.292
0.499,0.321,224138.172,0.282
0.500,0.109,216152.223,0.272
0.500,-0.104,208012.088,0.261
0.501,-0.316,199719.662,0.251
0.501,-0.528,191277.378,0.240
0.501,-0.741,182688.235,0.230
0.502,-0.953,173955.816,0.219
0.502,-1.165,165084.313,0.207
0.502,-1.378,156078.532,0.196
0.503,-1.590,146943.909,0.185
